# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -j 0 -Mdir C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce --top-module tb_debounce C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/hft_pkg.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_axi_regs.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_ctrl.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_top.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_lite.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_plus.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/market_noise_gen.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/market_sim.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/tx_arbiter.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_axi_regs.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_ctrl.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_top.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/feature_compute.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/latency_histogram.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/msg_demux.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/order_manager.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/position_tracker.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/quote_book.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/risk_manager.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/strategy_engine.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/link/link_rx.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/link/link_tx.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/debounce.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/lfsr32.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/sync_fifo.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/tb/shared/tb_debounce.sv"
S      2102        0  1774421851           0  1774421851           0 "ctPeLGI5qJWTBMAN1TE4I2ARZ5FpUhrxTbUBPXR6" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\position_tracker.sv"
S      1576        0  1774421851           0  1774421851           0 "xptBMYSuqoAR3RSwMPnTtoWmB7ZOjsA0AvBt1udQ" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\quote_book.sv"
S      2628        0  1774421851           0  1774421851           0 "67Bxg3BjbK8iLjg0eXR1bLa91BsjXuw7ktHYcFhL" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\risk_manager.sv"
S      1789        0  1774421851           0  1774421851           0 "Utt9A52jAQ5WPHdVieNyHjvWXJwWOMQoSZeRCgHf" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\strategy_engine.sv"
S      6388        0  1774421851           0  1774510286           0 "ZkwRQm9z4RbOKC2YVJRBATUD6jUGrVATQKf375Q4" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/link\link_rx.sv"
S      2861        0  1774421851           0  1774510286           0 "qEEl1eeDPPQpAru4qOvjtqSrusNzE2QkgqSVAAWu" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/link\link_tx.sv"
S      2214        0  1774421851           0  1774421851           0 "c2czpoBX7wZ3Y0h3criOZBPBWUfETAwQ6SCLR3AB" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared\debounce.sv"
S      5349        0  1774421851           0  1774510286           0 "XSg0InhNbVNWjjE5YoJnP3orAVvUDJq0JDmU5Yvn" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared\hft_pkg.sv"
S      2024        0  1774421851           0  1774510286           0 "zgCsmDVMnDExrUi7aTMQieipNBtJnlmzkvqFqMyy" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared\lfsr32.sv"
S      2558        0  1774421851           0  1774510286           0 "s1TbtVgK2LT930yptpzQRH6YjE4PK8W531MzFTO7" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared\sync_fifo.sv"
S      3119        0  1774421851           0  1774421851           0 "86wNGqUIGW19WwDBEBV4CoO5bSvUFu4C1BQBd5kH" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/tb/shared\tb_debounce.sv"
S      7907        0  1774512270           0  1773517153           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1774512270           0  1773517153           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  14646729        0  1774512269           0  1773517153           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
